bulbasaur => bulbasaur, pokemon
golem => golem, pokemon
ponyta => ponyta, pokemon
rapidash => rapidash, pokemon
slowpoke => slowpoke, pokemon
slowbro => slowbro, pokemon
magnemite => magnemite, pokemon
magneton => magneton, pokemon
farfetch'd => farfetch'd, pokemon
doduo => doduo, pokemon
dodrio => dodrio, pokemon
seel => seel, pokemon
dewgong => dewgong, pokemon
grimer => grimer, pokemon
muk => muk, pokemon
shellder => shellder, pokemon
cloyster => cloyster, pokemon
gastly => gastly, pokemon
haunter => haunter, pokemon
gengar => gengar, pokemon
onix => onix, pokemon
drowzee => drowzee, pokemon
hypno => hypno, pokemon
krabby => krabby, pokemon
kingler => kingler, pokemon
voltorb => voltorb, pokemon
electrode => electrode, pokemon
exeggcute => exeggcute, pokemon
exeggutor => exeggutor, pokemon
cubone => cubone, pokemon
marowak => marowak, pokemon
hitmonlee => hitmonlee, pokemon
hitmonchan => hitmonchan, pokemon
lickitung => lickitung, pokemon
koffing => koffing, pokemon
weezing => weezing, pokemon
rhyhorn => rhyhorn, pokemon
rhydon => rhydon, pokemon
chansey => chansey, pokemon
tangela => tangela, pokemon
kangaskhan => kangaskhan, pokemon
horsea => horsea, pokemon
seadra => seadra, pokemon
goldeen => goldeen, pokemon
seaking => seaking, pokemon
staryu => staryu, pokemon
starmie => starmie, pokemon
mr. mime => mr. mime, pokemon
scyther => scyther, pokemon
jynx => jynx, pokemon
electabuzz => electabuzz, pokemon
magmar => magmar, pokemon
pinsir => pinsir, pokemon
tauros => tauros, pokemon
magikarp => magikarp, pokemon
gyarados => gyarados, pokemon
lapras => lapras, pokemon
ditto => ditto, pokemon
eevee => eevee, pokemon
vaporeon => vaporeon, pokemon
jolteon => jolteon, pokemon
flareon => flareon, pokemon
porygon => porygon, pokemon
omanyte => omanyte, pokemon
omastar => omastar, pokemon
kabuto => kabuto, pokemon
kabutops => kabutops, pokemon
aerodactyl => aerodactyl, pokemon
snorlax => snorlax, pokemon
articuno => articuno, pokemon
zapdos => zapdos, pokemon
moltres => moltres, pokemon
dratini => dratini, pokemon
dragonair => dragonair, pokemon
dragonite => dragonite, pokemon
mewtwo => mewtwo, pokemon
mew => mew, pokemon
chikorita => chikorita, pokemon
bayleef => bayleef, pokemon
meganium => meganium, pokemon
cyndaquil => cyndaquil, pokemon
quilava => quilava, pokemon
typhlosion => typhlosion, pokemon
totodile => totodile, pokemon
croconaw => croconaw, pokemon
feraligatr => feraligatr, pokemon
sentret => sentret, pokemon
furret => furret, pokemon
hoothoot => hoothoot, pokemon
noctowl => noctowl, pokemon
ledyba => ledyba, pokemon
ledian => ledian, pokemon
spinarak => spinarak, pokemon
ariados => ariados, pokemon
crobat => crobat, pokemon
chinchou => chinchou, pokemon
lanturn => lanturn, pokemon
pichu => pichu, pokemon
cleffa => cleffa, pokemon
igglybuff => igglybuff, pokemon
togepi => togepi, pokemon
togetic => togetic, pokemon
natu => natu, pokemon
xatu => xatu, pokemon
mareep => mareep, pokemon
flaaffy => flaaffy, pokemon
ampharos => ampharos, pokemon
bellossom => bellossom, pokemon
marill => marill, pokemon
azumarill => azumarill, pokemon
sudowoodo => sudowoodo, pokemon
politoed => politoed, pokemon
hoppip => hoppip, pokemon
skiploom => skiploom, pokemon
jumpluff => jumpluff, pokemon
aipom => aipom, pokemon
sunkern => sunkern, pokemon
sunflora => sunflora, pokemon
yanma => yanma, pokemon
wooper => wooper, pokemon
quagsire => quagsire, pokemon
espeon => espeon, pokemon
umbreon => umbreon, pokemon
murkrow => murkrow, pokemon
slowking => slowking, pokemon
misdreavus => misdreavus, pokemon
unown => unown, pokemon
wobbuffet => wobbuffet, pokemon
girafarig => girafarig, pokemon
pineco => pineco, pokemon
forretress => forretress, pokemon
dunsparce => dunsparce, pokemon
gligar => gligar, pokemon
steelix => steelix, pokemon
snubbull => snubbull, pokemon
granbull => granbull, pokemon
qwilfish => qwilfish, pokemon
scizor => scizor, pokemon
shuckle => shuckle, pokemon
heracross => heracross, pokemon
sneasel => sneasel, pokemon
teddiursa => teddiursa, pokemon
ursaring => ursaring, pokemon
slugma => slugma, pokemon
magcargo => magcargo, pokemon
swinub => swinub, pokemon
piloswine => piloswine, pokemon
corsola => corsola, pokemon
remoraid => remoraid, pokemon
octillery => octillery, pokemon
delibird => delibird, pokemon
mantine => mantine, pokemon
skarmory => skarmory, pokemon
houndour => houndour, pokemon
houndoom => houndoom, pokemon
kingdra => kingdra, pokemon
phanpy => phanpy, pokemon
donphan => donphan, pokemon
porygon2 => porygon2, pokemon
stantler => stantler, pokemon
smeargle => smeargle, pokemon
tyrogue => tyrogue, pokemon
hitmontop => hitmontop, pokemon
smoochum => smoochum, pokemon
elekid => elekid, pokemon
magby => magby, pokemon
miltank => miltank, pokemon
blissey => blissey, pokemon
raikou => raikou, pokemon
entei => entei, pokemon
suicune => suicune, pokemon
larvitar => larvitar, pokemon
pupitar => pupitar, pokemon
tyranitar => tyranitar, pokemon
lugia => lugia, pokemon
ho-oh => ho-oh, pokemon
celebi => celebi, pokemon
treecko => treecko, pokemon
grovyle => grovyle, pokemon
sceptile => sceptile, pokemon
torchic => torchic, pokemon
combusken => combusken, pokemon
blaziken => blaziken, pokemon
mudkip => mudkip, pokemon
marshtomp => marshtomp, pokemon
swampert => swampert, pokemon
poochyena => poochyena, pokemon
mightyena => mightyena, pokemon
zigzagoon => zigzagoon, pokemon
linoone => linoone, pokemon
wurmple => wurmple, pokemon
silcoon => silcoon, pokemon
beautifly => beautifly, pokemon
cascoon => cascoon, pokemon
dustox => dustox, pokemon
lotad => lotad, pokemon
lombre => lombre, pokemon
ludicolo => ludicolo, pokemon
seedot => seedot, pokemon
nuzleaf => nuzleaf, pokemon
shiftry => shiftry, pokemon
taillow => taillow, pokemon
swellow => swellow, pokemon
wingull => wingull, pokemon
pelipper => pelipper, pokemon
ralts => ralts, pokemon
kirlia => kirlia, pokemon
gardevoir => gardevoir, pokemon
surskit => surskit, pokemon
masquerain => masquerain, pokemon
shroomish => shroomish, pokemon
breloom => breloom, pokemon
slakoth => slakoth, pokemon
vigoroth => vigoroth, pokemon
slaking => slaking, pokemon
nincada => nincada, pokemon
ninjask => ninjask, pokemon
shedinja => shedinja, pokemon
whismur => whismur, pokemon
loudred => loudred, pokemon
exploud => exploud, pokemon
makuhita => makuhita, pokemon
hariyama => hariyama, pokemon
azurill => azurill, pokemon
nosepass => nosepass, pokemon
skitty => skitty, pokemon
delcatty => delcatty, pokemon
sableye => sableye, pokemon
mawile => mawile, pokemon
aron => aron, pokemon
lairon => lairon, pokemon
aggron => aggron, pokemon
meditite => meditite, pokemon
medicham => medicham, pokemon
electrike => electrike, pokemon
manectric => manectric, pokemon
plusle => plusle, pokemon
minun => minun, pokemon
volbeat => volbeat, pokemon
illumise => illumise, pokemon
roselia => roselia, pokemon
gulpin => gulpin, pokemon
swalot => swalot, pokemon
carvanha => carvanha, pokemon
sharpedo => sharpedo, pokemon
wailmer => wailmer, pokemon
wailord => wailord, pokemon
numel => numel, pokemon
camerupt => camerupt, pokemon
torkoal => torkoal, pokemon
spoink => spoink, pokemon
grumpig => grumpig, pokemon
spinda => spinda, pokemon
trapinch => trapinch, pokemon
vibrava => vibrava, pokemon
flygon => flygon, pokemon
cacnea => cacnea, pokemon
cacturne => cacturne, pokemon
swablu => swablu, pokemon
altaria => altaria, pokemon
zangoose => zangoose, pokemon
seviper => seviper, pokemon
lunatone => lunatone, pokemon
solrock => solrock, pokemon
barboach => barboach, pokemon
whiscash => whiscash, pokemon
corphish => corphish, pokemon
crawdaunt => crawdaunt, pokemon
baltoy => baltoy, pokemon
claydol => claydol, pokemon
lileep => lileep, pokemon
cradily => cradily, pokemon
anorith => anorith, pokemon
armaldo => armaldo, pokemon
feebas => feebas, pokemon
milotic => milotic, pokemon
castform => castform, pokemon
kecleon => kecleon, pokemon
shuppet => shuppet, pokemon
banette => banette, pokemon
duskull => duskull, pokemon
dusclops => dusclops, pokemon
tropius => tropius, pokemon
chimecho => chimecho, pokemon
wynaut => wynaut, pokemon
snorunt => snorunt, pokemon
glalie => glalie, pokemon
spheal => spheal, pokemon
sealeo => sealeo, pokemon
walrein => walrein, pokemon
clamperl => clamperl, pokemon
huntail => huntail, pokemon
gorebyss => gorebyss, pokemon
relicanth => relicanth, pokemon
luvdisc => luvdisc, pokemon
bagon => bagon, pokemon
shelgon => shelgon, pokemon
salamence => salamence, pokemon
beldum => beldum, pokemon
metang => metang, pokemon
metagross => metagross, pokemon
regirock => regirock, pokemon
regice => regice, pokemon
registeel => registeel, pokemon
latias => latias, pokemon
latios => latios, pokemon
kyogre => kyogre, pokemon
groudon => groudon, pokemon
rayquaza => rayquaza, pokemon
jirachi => jirachi, pokemon
deoxys => deoxys, pokemon
turtwig => turtwig, pokemon
grotle => grotle, pokemon
torterra => torterra, pokemon
chimchar => chimchar, pokemon
monferno => monferno, pokemon
infernape => infernape, pokemon
piplup => piplup, pokemon
prinplup => prinplup, pokemon
empoleon => empoleon, pokemon
starly => starly, pokemon
staravia => staravia, pokemon
staraptor => staraptor, pokemon
bidoof => bidoof, pokemon
bibarel => bibarel, pokemon
kricketot => kricketot, pokemon
kricketune => kricketune, pokemon
shinx => shinx, pokemon
luxio => luxio, pokemon
luxray => luxray, pokemon
budew => budew, pokemon
roserade => roserade, pokemon
cranidos => cranidos, pokemon
rampardos => rampardos, pokemon
shieldon => shieldon, pokemon
bastiodon => bastiodon, pokemon
burmy => burmy, pokemon
wormadam => wormadam, pokemon
mothim => mothim, pokemon
combee => combee, pokemon
vespiquen => vespiquen, pokemon
pachirisu => pachirisu, pokemon
buizel => buizel, pokemon
floatzel => floatzel, pokemon
cherubi => cherubi, pokemon
cherrim => cherrim, pokemon
shellos => shellos, pokemon
gastrodon => gastrodon, pokemon
ambipom => ambipom, pokemon
drifloon => drifloon, pokemon
drifblim => drifblim, pokemon
buneary => buneary, pokemon
lopunny => lopunny, pokemon
mismagius => mismagius, pokemon
honchkrow => honchkrow, pokemon
glameow => glameow, pokemon
purugly => purugly, pokemon
chingling => chingling, pokemon
stunky => stunky, pokemon
skuntank => skuntank, pokemon
bronzor => bronzor, pokemon
bronzong => bronzong, pokemon
bonsly => bonsly, pokemon
mime jr. => mime jr., pokemon
happiny => happiny, pokemon
chatot => chatot, pokemon
spiritomb => spiritomb, pokemon
gible => gible, pokemon
gabite => gabite, pokemon
garchomp => garchomp, pokemon
munchlax => munchlax, pokemon
riolu => riolu, pokemon
lucario => lucario, pokemon
hippopotas => hippopotas, pokemon
hippowdon => hippowdon, pokemon
skorupi => skorupi, pokemon
drapion => drapion, pokemon
croagunk => croagunk, pokemon
toxicroak => toxicroak, pokemon
carnivine => carnivine, pokemon
finneon => finneon, pokemon
lumineon => lumineon, pokemon
mantyke => mantyke, pokemon
snover => snover, pokemon
abomasnow => abomasnow, pokemon
weavile => weavile, pokemon
magnezone => magnezone, pokemon
lickilicky => lickilicky, pokemon
rhyperior => rhyperior, pokemon
tangrowth => tangrowth, pokemon
electivire => electivire, pokemon
magmortar => magmortar, pokemon
togekiss => togekiss, pokemon
yanmega => yanmega, pokemon
leafeon => leafeon, pokemon
glaceon => glaceon, pokemon
gliscor => gliscor, pokemon
mamoswine => mamoswine, pokemon
porygon-z => porygon-z, pokemon
gallade => gallade, pokemon
probopass => probopass, pokemon
dusknoir => dusknoir, pokemon
froslass => froslass, pokemon
rotom => rotom, pokemon
uxie => uxie, pokemon
mesprit => mesprit, pokemon
azelf => azelf, pokemon
dialga => dialga, pokemon
palkia => palkia, pokemon
heatran => heatran, pokemon
regigigas => regigigas, pokemon
giratina => giratina, pokemon
cresselia => cresselia, pokemon
phione => phione, pokemon
manaphy => manaphy, pokemon
darkrai => darkrai, pokemon
shaymin => shaymin, pokemon
arceus => arceus, pokemon
victini => victini, pokemon
snivy => snivy, pokemon
servine => servine, pokemon
serperior => serperior, pokemon
tepig => tepig, pokemon
pignite => pignite, pokemon
emboar => emboar, pokemon
oshawott => oshawott, pokemon
dewott => dewott, pokemon
samurott => samurott, pokemon
patrat => patrat, pokemon
watchog => watchog, pokemon
lillipup => lillipup, pokemon
herdier => herdier, pokemon
stoutland => stoutland, pokemon
purrloin => purrloin, pokemon
liepard => liepard, pokemon
pansage => pansage, pokemon
simisage => simisage, pokemon
pansear => pansear, pokemon
simisear => simisear, pokemon
panpour => panpour, pokemon
simipour => simipour, pokemon
munna => munna, pokemon
musharna => musharna, pokemon
pidove => pidove, pokemon
tranquill => tranquill, pokemon
unfezant => unfezant, pokemon
blitzle => blitzle, pokemon
zebstrika => zebstrika, pokemon
roggenrola => roggenrola, pokemon
boldore => boldore, pokemon
gigalith => gigalith, pokemon
woobat => woobat, pokemon
swoobat => swoobat, pokemon
drilbur => drilbur, pokemon
excadrill => excadrill, pokemon
audino => audino, pokemon
timburr => timburr, pokemon
gurdurr => gurdurr, pokemon
conkeldurr => conkeldurr, pokemon
tympole => tympole, pokemon
palpitoad => palpitoad, pokemon
seismitoad => seismitoad, pokemon
throh => throh, pokemon
sawk => sawk, pokemon
sewaddle => sewaddle, pokemon
swadloon => swadloon, pokemon
leavanny => leavanny, pokemon
venipede => venipede, pokemon
whirlipede => whirlipede, pokemon
scolipede => scolipede, pokemon
cottonee => cottonee, pokemon
whimsicott => whimsicott, pokemon
petilil => petilil, pokemon
lilligant => lilligant, pokemon
basculin => basculin, pokemon
sandile => sandile, pokemon
krokorok => krokorok, pokemon
krookodile => krookodile, pokemon
darumaka => darumaka, pokemon
darmanitan => darmanitan, pokemon
maractus => maractus, pokemon
dwebble => dwebble, pokemon
crustle => crustle, pokemon
scraggy => scraggy, pokemon
scrafty => scrafty, pokemon
sigilyph => sigilyph, pokemon
yamask => yamask, pokemon
cofagrigus => cofagrigus, pokemon
tirtouga => tirtouga, pokemon
carracosta => carracosta, pokemon
archen => archen, pokemon
archeops => archeops, pokemon
trubbish => trubbish, pokemon
garbodor => garbodor, pokemon
zorua => zorua, pokemon
zoroark => zoroark, pokemon
minccino => minccino, pokemon
cinccino => cinccino, pokemon
gothita => gothita, pokemon
gothorita => gothorita, pokemon
gothitelle => gothitelle, pokemon
solosis => solosis, pokemon
duosion => duosion, pokemon
reuniclus => reuniclus, pokemon
ducklett => ducklett, pokemon
swanna => swanna, pokemon
vanillite => vanillite, pokemon
vanillish => vanillish, pokemon
vanilluxe => vanilluxe, pokemon
deerling => deerling, pokemon
sawsbuck => sawsbuck, pokemon
emolga => emolga, pokemon
karrablast => karrablast, pokemon
escavalier => escavalier, pokemon
foongus => foongus, pokemon
amoonguss => amoonguss, pokemon
frillish => frillish, pokemon
jellicent => jellicent, pokemon
alomomola => alomomola, pokemon
joltik => joltik, pokemon
galvantula => galvantula, pokemon
ferroseed => ferroseed, pokemon
ferrothorn => ferrothorn, pokemon
klink => klink, pokemon
klang => klang, pokemon
klinklang => klinklang, pokemon
tynamo => tynamo, pokemon
eelektrik => eelektrik, pokemon
eelektross => eelektross, pokemon
elgyem => elgyem, pokemon
beheeyem => beheeyem, pokemon
litwick => litwick, pokemon
lampent => lampent, pokemon
chandelure => chandelure, pokemon
axew => axew, pokemon
fraxure => fraxure, pokemon
haxorus => haxorus, pokemon
cubchoo => cubchoo, pokemon
beartic => beartic, pokemon
cryogonal => cryogonal, pokemon
shelmet => shelmet, pokemon
accelgor => accelgor, pokemon
stunfisk => stunfisk, pokemon
mienfoo => mienfoo, pokemon
mienshao => mienshao, pokemon
druddigon => druddigon, pokemon
golett => golett, pokemon
golurk => golurk, pokemon
pawniard => pawniard, pokemon
bisharp => bisharp, pokemon
bouffalant => bouffalant, pokemon
rufflet => rufflet, pokemon
braviary => braviary, pokemon
vullaby => vullaby, pokemon
mandibuzz => mandibuzz, pokemon
heatmor => heatmor, pokemon
durant => durant, pokemon
deino => deino, pokemon
zweilous => zweilous, pokemon
hydreigon => hydreigon, pokemon
larvesta => larvesta, pokemon
volcarona => volcarona, pokemon
cobalion => cobalion, pokemon
terrakion => terrakion, pokemon
virizion => virizion, pokemon
tornadus => tornadus, pokemon
thundurus => thundurus, pokemon
reshiram => reshiram, pokemon
zekrom => zekrom, pokemon
landorus => landorus, pokemon
kyurem => kyurem, pokemon
keldeo => keldeo, pokemon
meloetta => meloetta, pokemon
genesect => genesect, pokemon
chespin => chespin, pokemon
quilladin => quilladin, pokemon
chesnaught => chesnaught, pokemon
fennekin => fennekin, pokemon
braixen => braixen, pokemon
delphox => delphox, pokemon
froakie => froakie, pokemon
frogadier => frogadier, pokemon
greninja => greninja, pokemon
bunnelby => bunnelby, pokemon
diggersby => diggersby, pokemon
fletchling => fletchling, pokemon
fletchinder => fletchinder, pokemon
talonflame => talonflame, pokemon
scatterbug => scatterbug, pokemon
spewpa => spewpa, pokemon
vivillon => vivillon, pokemon
litleo => litleo, pokemon
pyroar => pyroar, pokemon
flabebe => flabebe, pokemon
floette => floette, pokemon
florges => florges, pokemon
skiddo => skiddo, pokemon
gogoat => gogoat, pokemon
pancham => pancham, pokemon
pangoro => pangoro, pokemon
furfrou => furfrou, pokemon
espurr => espurr, pokemon
meowstic => meowstic, pokemon
honedge => honedge, pokemon
doublade => doublade, pokemon
aegislash => aegislash, pokemon
spritzee => spritzee, pokemon
aromatisse => aromatisse, pokemon
swirlix => swirlix, pokemon
slurpuff => slurpuff, pokemon
inkay => inkay, pokemon
malamar => malamar, pokemon
binacle => binacle, pokemon
barbaracle => barbaracle, pokemon
skrelp => skrelp, pokemon
dragalge => dragalge, pokemon
clauncher => clauncher, pokemon
clawitzer => clawitzer, pokemon
helioptile => helioptile, pokemon
heliolisk => heliolisk, pokemon
tyrunt => tyrunt, pokemon
tyrantrum => tyrantrum, pokemon
amaura => amaura, pokemon
aurorus => aurorus, pokemon
sylveon => sylveon, pokemon
hawlucha => hawlucha, pokemon
dedenne => dedenne, pokemon
carbink => carbink, pokemon
goomy => goomy, pokemon
sliggoo => sliggoo, pokemon
goodra => goodra, pokemon
klefki => klefki, pokemon
phantump => phantump, pokemon
trevenant => trevenant, pokemon
pumpkaboo => pumpkaboo, pokemon
gourgeist => gourgeist, pokemon
bergmite => bergmite, pokemon
avalugg => avalugg, pokemon
noibat => noibat, pokemon
noivern => noivern, pokemon
xerneas => xerneas, pokemon
yveltal => yveltal, pokemon
zygarde => zygarde, pokemon
diancie => diancie, pokemon
hoopa => hoopa, pokemon
volcanion => volcanion, pokemon
rowlet => rowlet, pokemon
dartrix => dartrix, pokemon
decidueye => decidueye, pokemon
litten => litten, pokemon
torracat => torracat, pokemon
incineroar => incineroar, pokemon
popplio => popplio, pokemon
brionne => brionne, pokemon
primarina => primarina, pokemon
pikipek => pikipek, pokemon
trumbeak => trumbeak, pokemon
toucannon => toucannon, pokemon
yungoos => yungoos, pokemon
gumshoos => gumshoos, pokemon
grubbin => grubbin, pokemon
charjabug => charjabug, pokemon
vikavolt => vikavolt, pokemon
crabrawler => crabrawler, pokemon
crabominable => crabominable, pokemon
oricorio => oricorio, pokemon
cutiefly => cutiefly, pokemon
ribombee => ribombee, pokemon
rockruff => rockruff, pokemon
lycanroc => lycanroc, pokemon
wishiwashi => wishiwashi, pokemon
mareanie => mareanie, pokemon
toxapex => toxapex, pokemon
mudbray => mudbray, pokemon
mudsdale => mudsdale, pokemon
dewpider => dewpider, pokemon
araquanid => araquanid, pokemon
fomantis => fomantis, pokemon
lurantis => lurantis, pokemon
morelull => morelull, pokemon
shiinotic => shiinotic, pokemon
salandit => salandit, pokemon
salazzle => salazzle, pokemon
stufful => stufful, pokemon
bewear => bewear, pokemon
bounsweet => bounsweet, pokemon
steenee => steenee, pokemon
tsareena => tsareena, pokemon
comfey => comfey, pokemon
oranguru => oranguru, pokemon
passimian => passimian, pokemon
wimpod => wimpod, pokemon
golisopod => golisopod, pokemon
sandygast => sandygast, pokemon
palossand => palossand, pokemon
pyukumuku => pyukumuku, pokemon
type: null => type: null, pokemon
silvally => silvally, pokemon
minior => minior, pokemon
komala => komala, pokemon
turtonator => turtonator, pokemon
togedemaru => togedemaru, pokemon
mimikyu => mimikyu, pokemon
bruxish => bruxish, pokemon
drampa => drampa, pokemon
dhelmise => dhelmise, pokemon
jangmo-o => jangmo-o, pokemon
hakamo-o => hakamo-o, pokemon
kommo-o => kommo-o, pokemon
tapu koko => tapu koko, pokemon
tapu lele => tapu lele, pokemon
tapu bulu => tapu bulu, pokemon
tapu fini => tapu fini, pokemon
cosmog => cosmog, pokemon
cosmoem => cosmoem, pokemon
solgaleo => solgaleo, pokemon
lunala => lunala, pokemon
nihilego => nihilego, pokemon
buzzwole => buzzwole, pokemon
pheromosa => pheromosa, pokemon
xurkitree => xurkitree, pokemon
celesteela => celesteela, pokemon
kartana => kartana, pokemon
guzzlord => guzzlord, pokemon
necrozma => necrozma, pokemon
magearna => magearna, pokemon
marshadow => marshadow, pokemon
poipole => poipole, pokemon
naganadel => naganadel, pokemon
stakataka => stakataka, pokemon
blacephalon => blacephalon, pokemon
zeraora => zeraora, pokemon
meltan => meltan, pokemon
melmetal => melmetal, pokemon
